train_id,station_id,planned_arrival,planned_departure,actual_arrival,actual_departure,platform,stop_type,observations,timestamp,stop_sequence,composition
25663,79405,2026-03-16 18:50:00,2026-03-16 18:52:00,2026-03-16 19:06:00,2026-03-16 19:08:00,1,C,,2026-03-16 17:54:36,,
25663,79405,2026-03-16 18:54:00,2026-03-16 18:58:00,2026-03-16 19:10:00,2026-03-16 19:14:00,1,C,,2026-03-16 16:37:38,,
25663,79405,2026-03-16 18:57:00,2026-03-16 18:57:00,2026-03-16 19:13:00,2026-03-16 19:13:00,1,C,,2026-03-16 16:15:00,,
25663,79405,2026-03-16 19:33:00,2026-03-16 19:33:00,2026-03-16 19:49:00,2026-03-16 19:49:00,1,C,,2026-03-16 18:20:44,,
25663,79405,2026-03-16 19:56:00,2026-03-16 20:00:00,2026-03-16 20:12:00,2026-03-16 20:16:00,1,C,,2026-03-16 17:21:34,,
25663,79406,2026-03-16 16:50:00,2026-03-16 16:55:00,2026-03-16 17:06:00,2026-03-16 17:11:00,1,C,,2026-03-16 15:55:52,,
25663,79406,2026-03-16 17:08:23,2026-03-16 17:08:23,2026-03-16 17:24:23,2026-03-16 17:24:23,1,C,,2026-03-16 16:15:00,,
25663,79406,2026-03-16 17:16:43,2026-03-16 18:52:53,2026-03-16 17:32:43,2026-03-16 19:08:53,1,C,,2026-03-16 17:34:40,,
25663,79406,2026-03-16 17:27:45,2026-03-16 18:24:45,2026-03-16 17:43:45,2026-03-16 18:40:45,1,C,,2026-03-16 17:08:46,,
25663,79406,2026-03-16 17:50:58,2026-03-16 17:50:58,2026-03-16 18:06:58,2026-03-16 18:06:58,1,C,,2026-03-16 17:15:10,,
25663,79406,2026-03-16 18:18:32,2026-03-16 19:26:00,2026-03-16 18:34:32,2026-03-16 19:42:00,1,C,,2026-03-16 17:48:04,,
25663,79406,2026-03-16 18:18:32,2026-03-16 18:18:32,2026-03-16 18:34:32,2026-03-16 18:34:32,1,C,,2026-03-16 17:48:04,,
25663,79406,2026-03-16 18:22:19,2026-03-16 18:22:19,2026-03-16 18:38:19,2026-03-16 18:38:19,1,C,,2026-03-16 18:14:19,,
25663,79406,2026-03-16 18:23:53,2026-03-16 18:23:53,2026-03-16 18:39:53,2026-03-16 18:39:53,1,C,,2026-03-16 18:04:26,,
25663,79406,2026-03-16 18:24:00,2026-03-16 17:48:00,2026-03-16 18:40:00,2026-03-16 18:04:00,1,C,,2026-03-16 16:15:00,,
25663,79406,2026-03-16 18:24:00,2026-03-16 18:08:00,2026-03-16 18:40:00,2026-03-16 18:24:00,1,C,,2026-03-16 16:27:54,,
25663,79406,2026-03-16 18:24:00,2026-03-16 16:58:00,2026-03-16 18:40:00,2026-03-16 17:14:00,1,C,,2026-03-16 16:52:36,,
25663,79406,2026-03-16 18:24:00,2026-03-16 17:18:00,2026-03-16 18:40:00,2026-03-16 17:34:00,1,C,,2026-03-16 17:02:11,,
25663,79406,2026-03-16 18:24:00,2026-03-16 17:45:09,2026-03-16 18:40:00,2026-03-16 18:01:09,1,C,,2026-03-16 17:05:23,,
25663,79406,2026-03-16 18:24:00,2026-03-16 18:50:00,2026-03-16 18:40:00,2026-03-16 19:06:00,1,C,,2026-03-16 17:12:00,,
25663,79406,2026-03-16 18:24:00,2026-03-16 18:27:00,2026-03-16 18:40:00,2026-03-16 18:43:00,1,C,,2026-03-16 17:31:36,,
25663,79406,2026-03-16 18:24:00,2026-03-16 18:54:00,2026-03-16 18:40:00,2026-03-16 19:10:00,1,C,,2026-03-16 17:34:40,,
25663,79406,2026-03-16 18:24:00,2026-03-16 18:24:00,2026-03-16 18:40:00,2026-03-16 18:40:00,1,C,,2026-03-16 17:41:27,,
25663,79406,2026-03-16 18:24:01,2026-03-16 18:24:01,2026-03-16 18:40:01,2026-03-16 18:40:01,1,C,,2026-03-16 17:57:55,,
25663,79406,2026-03-16 18:24:02,2026-03-16 18:24:02,2026-03-16 18:40:02,2026-03-16 18:40:02,1,C,,2026-03-16 17:54:36,,
25663,79406,2026-03-16 18:24:11,2026-03-16 18:24:11,2026-03-16 18:40:11,2026-03-16 18:40:11,1,C,,2026-03-16 18:01:18,,
25663,79406,2026-03-16 18:24:13,2026-03-16 18:24:13,2026-03-16 18:40:13,2026-03-16 18:40:13,1,C,,2026-03-16 18:10:57,,
25663,79406,2026-03-16 18:24:21,2026-03-16 18:24:21,2026-03-16 18:40:21,2026-03-16 18:40:21,1,C,,2026-03-16 18:24:08,,
25663,79406,2026-03-16 18:24:23,2026-03-16 16:17:23,2026-03-16 18:40:23,2026-03-16 16:33:23,1,C,,2026-03-16 16:02:27,,
25663,79406,2026-03-16 18:24:34,2026-03-16 18:24:34,2026-03-16 18:40:34,2026-03-16 18:40:34,1,C,,2026-03-16 18:20:44,,
25663,79406,2026-03-16 18:24:54,2026-03-16 18:24:54,2026-03-16 18:40:54,2026-03-16 18:40:54,1,C,,2026-03-16 18:17:34,,
25663,79406,2026-03-16 18:25:47,2026-03-16 18:25:47,2026-03-16 18:41:47,2026-03-16 18:41:47,1,C,,2026-03-16 17:51:28,,
25663,79406,2026-03-16 18:25:48,2026-03-16 18:25:48,2026-03-16 18:41:48,2026-03-16 18:41:48,1,C,,2026-03-16 18:24:08,,
25663,79406,2026-03-16 18:28:31,2026-03-16 18:29:31,2026-03-16 18:44:31,2026-03-16 18:45:31,1,C,,2026-03-16 17:54:36,,
25663,79406,2026-03-16 18:50:00,2026-03-16 18:51:00,2026-03-16 19:06:00,2026-03-16 19:07:00,1,C,,2026-03-16 16:40:18,,
25663,79406,2026-03-16 18:55:00,2026-03-16 18:56:00,2026-03-16 19:11:00,2026-03-16 19:12:00,1,C,,2026-03-16 17:54:36,,
25663,79406,2026-03-16 19:00:00,2026-03-16 19:04:00,2026-03-16 19:16:00,2026-03-16 19:20:00,1,C,,2026-03-16 17:24:56,,
25663,79406,2026-03-16 19:20:00,2026-03-16 19:22:00,2026-03-16 19:36:00,2026-03-16 19:38:00,1,C,,2026-03-16 18:14:19,,
25663,79406,2026-03-16 19:36:00,2026-03-16 19:36:00,2026-03-16 19:52:00,2026-03-16 19:52:00,1,C,,2026-03-16 18:20:44,,
25663,79406,2026-03-16 19:50:00,2026-03-16 20:07:00,2026-03-16 20:06:00,2026-03-16 20:23:00,1,C,,2026-03-16 16:21:30,,
25663,79406,2026-03-16 20:08:00,2026-03-16 20:09:00,2026-03-16 20:24:00,2026-03-16 20:25:00,1,C,,2026-03-16 17:21:34,,
25663,79407,2026-03-16 16:17:23,2026-03-16 18:21:23,2026-03-16 16:33:23,2026-03-16 18:37:23,1,C,,2026-03-16 16:02:27,,
25663,79407,2026-03-16 17:33:45,2026-03-16 17:38:45,2026-03-16 17:49:45,2026-03-16 17:54:45,1,C,,2026-03-16 17:08:46,,
25663,79407,2026-03-16 18:20:32,2026-03-16 19:38:00,2026-03-16 18:36:32,2026-03-16 19:54:00,1,C,,2026-03-16 17:48:04,,
25663,79407,2026-03-16 18:20:32,2026-03-16 18:21:32,2026-03-16 18:36:32,2026-03-16 18:37:32,1,C,,2026-03-16 17:48:04,,
25663,79407,2026-03-16 18:24:00,2026-03-16 18:25:00,2026-03-16 18:40:00,2026-03-16 18:41:00,1,C,,2026-03-16 18:14:19,,
25663,79407,2026-03-16 18:24:19,2026-03-16 18:25:19,2026-03-16 18:40:19,2026-03-16 18:41:19,1,C,,2026-03-16 18:14:19,,
25663,79407,2026-03-16 18:25:53,2026-03-16 18:26:53,2026-03-16 18:41:53,2026-03-16 18:42:53,1,C,,2026-03-16 18:04:26,,
25663,79407,2026-03-16 18:26:00,2026-03-16 16:59:00,2026-03-16 18:42:00,2026-03-16 17:15:00,1,C,,2026-03-16 15:55:52,,
25663,79407,2026-03-16 18:26:00,2026-03-16 16:12:56,2026-03-16 18:42:00,2026-03-16 16:28:56,1,C,,2026-03-16 16:15:00,,
25663,79407,2026-03-16 18:26:00,2026-03-16 18:15:00,2026-03-16 18:42:00,2026-03-16 18:31:00,1,C,,2026-03-16 16:15:00,,
25663,79407,2026-03-16 18:26:00,2026-03-16 18:53:00,2026-03-16 18:42:00,2026-03-16 19:09:00,1,C,,2026-03-16 16:40:18,,
25663,79407,2026-03-16 18:26:00,2026-03-16 16:59:11,2026-03-16 18:42:00,2026-03-16 17:15:11,1,C,,2026-03-16 16:46:26,,
25663,79407,2026-03-16 18:26:00,2026-03-16 15:22:00,2026-03-16 18:42:00,2026-03-16 15:38:00,1,C,,2026-03-16 16:55:52,,
25663,79407,2026-03-16 18:26:00,2026-03-16 18:39:00,2026-03-16 18:42:00,2026-03-16 18:55:00,1,C,,2026-03-16 17:15:10,,
25663,79407,2026-03-16 18:26:00,2026-03-16 15:42:00,2026-03-16 18:42:00,2026-03-16 15:58:00,1,C,,2026-03-16 17:15:10,,
25663,79407,2026-03-16 18:26:00,2026-03-16 19:10:00,2026-03-16 18:42:00,2026-03-16 19:26:00,1,C,,2026-03-16 17:24:56,,
25663,79407,2026-03-16 18:26:00,2026-03-16 18:27:00,2026-03-16 18:42:00,2026-03-16 18:43:00,1,C,,2026-03-16 17:41:27,,
25663,79407,2026-03-16 18:26:01,2026-03-16 18:27:01,2026-03-16 18:42:01,2026-03-16 18:43:01,1,C,,2026-03-16 17:57:55,,
25663,79407,2026-03-16 18:26:02,2026-03-16 18:27:02,2026-03-16 18:42:02,2026-03-16 18:43:02,1,C,,2026-03-16 17:54:36,,
25663,79407,2026-03-16 18:26:11,2026-03-16 18:27:11,2026-03-16 18:42:11,2026-03-16 18:43:11,1,C,,2026-03-16 18:01:18,,
25663,79407,2026-03-16 18:26:13,2026-03-16 18:27:13,2026-03-16 18:42:13,2026-03-16 18:43:13,1,C,,2026-03-16 18:10:57,,
25663,79407,2026-03-16 18:26:21,2026-03-16 18:27:21,2026-03-16 18:42:21,2026-03-16 18:43:21,1,C,,2026-03-16 18:24:08,,
25663,79407,2026-03-16 18:26:34,2026-03-16 18:27:34,2026-03-16 18:42:34,2026-03-16 18:43:34,1,C,,2026-03-16 18:20:44,,
25663,79407,2026-03-16 18:26:54,2026-03-16 18:27:54,2026-03-16 18:42:54,2026-03-16 18:43:54,1,C,,2026-03-16 18:17:34,,
25663,79407,2026-03-16 18:27:37,2026-03-16 18:28:37,2026-03-16 18:43:37,2026-03-16 18:44:37,1,C,,2026-03-16 18:27:25,,
25663,79407,2026-03-16 18:27:38,2026-03-16 18:28:38,2026-03-16 18:43:38,2026-03-16 18:44:38,1,C,,2026-03-16 18:27:25,,
25663,79407,2026-03-16 18:27:47,2026-03-16 18:28:47,2026-03-16 18:43:47,2026-03-16 18:44:47,1,C,,2026-03-16 17:51:28,,
25663,79407,2026-03-16 18:27:48,2026-03-16 18:28:48,2026-03-16 18:43:48,2026-03-16 18:44:48,1,C,,2026-03-16 18:24:08,,
25663,79407,2026-03-16 18:33:31,2026-03-16 18:34:31,2026-03-16 18:49:31,2026-03-16 18:50:31,1,C,,2026-03-16 17:54:36,,
25663,79407,2026-03-16 19:07:00,2026-03-16 18:08:00,2026-03-16 19:23:00,2026-03-16 18:24:00,1,C,,2026-03-16 16:15:00,,
25663,79407,2026-03-16 19:40:00,2026-03-16 19:41:00,2026-03-16 19:56:00,2026-03-16 19:57:00,1,C,,2026-03-16 18:20:44,,
25663,79408,2026-03-16 16:27:23,2026-03-16 16:28:23,2026-03-16 16:43:23,2026-03-16 16:44:23,1,C,,2026-03-16 16:02:27,,
25663,79408,2026-03-16 17:01:11,2026-03-16 17:02:11,2026-03-16 17:17:11,2026-03-16 17:18:11,1,C,,2026-03-16 16:46:26,,
25663,79408,2026-03-16 18:02:00,2026-03-16 19:04:00,2026-03-16 18:18:00,2026-03-16 19:20:00,1,C,,2026-03-16 17:54:36,,
25663,79408,2026-03-16 18:11:00,2026-03-16 18:11:00,2026-03-16 18:27:00,2026-03-16 18:27:00,1,C,,2026-03-16 16:15:00,,
25663,79408,2026-03-16 18:16:00,2026-03-16 17:17:00,2026-03-16 18:32:00,2026-03-16 17:33:00,1,C,,2026-03-16 16:27:54,,
25663,79408,2026-03-16 18:23:32,2026-03-16 18:23:32,2026-03-16 18:39:32,2026-03-16 18:39:32,1,C,,2026-03-16 17:48:04,,
25663,79408,2026-03-16 18:27:19,2026-03-16 18:27:19,2026-03-16 18:43:19,2026-03-16 18:43:19,1,C,,2026-03-16 18:14:19,,
25663,79408,2026-03-16 18:28:53,2026-03-16 18:28:53,2026-03-16 18:44:53,2026-03-16 18:44:53,1,C,,2026-03-16 18:04:26,,
25663,79408,2026-03-16 18:29:00,2026-03-16 17:02:00,2026-03-16 18:45:00,2026-03-16 17:18:00,1,C,,2026-03-16 15:55:52,,
25663,79408,2026-03-16 18:29:00,2026-03-16 17:48:00,2026-03-16 18:45:00,2026-03-16 18:04:00,1,C,,2026-03-16 16:15:00,,
25663,79408,2026-03-16 18:29:00,2026-03-16 19:10:00,2026-03-16 18:45:00,2026-03-16 19:26:00,1,C,,2026-03-16 16:21:30,,
25663,79408,2026-03-16 18:29:00,2026-03-16 17:32:00,2026-03-16 18:45:00,2026-03-16 17:48:00,1,C,,2026-03-16 16:37:38,,
25663,79408,2026-03-16 18:29:00,2026-03-16 18:56:00,2026-03-16 18:45:00,2026-03-16 19:12:00,1,C,,2026-03-16 16:40:18,,
25663,79408,2026-03-16 18:29:00,2026-03-16 17:06:00,2026-03-16 18:45:00,2026-03-16 17:22:00,1,C,,2026-03-16 16:52:36,,
25663,79408,2026-03-16 18:29:00,2026-03-16 18:53:00,2026-03-16 18:45:00,2026-03-16 19:09:00,1,C,,2026-03-16 17:02:11,,
25663,79408,2026-03-16 18:29:00,2026-03-16 18:55:00,2026-03-16 18:45:00,2026-03-16 19:11:00,1,C,,2026-03-16 17:12:00,,
25663,79408,2026-03-16 18:29:00,2026-03-16 20:24:00,2026-03-16 18:45:00,2026-03-16 20:40:00,1,C,,2026-03-16 17:21:34,,
25663,79408,2026-03-16 18:29:00,2026-03-16 19:05:00,2026-03-16 18:45:00,2026-03-16 19:21:00,1,C,,2026-03-16 17:34:40,,
25663,79408,2026-03-16 18:29:00,2026-03-16 18:24:00,2026-03-16 18:45:00,2026-03-16 18:40:00,1,C,,2026-03-16 18:17:34,,
25663,79408,2026-03-16 18:29:00,2026-03-16 18:29:00,2026-03-16 18:45:00,2026-03-16 18:45:00,1,C,,2026-03-16 18:20:44,,
25663,79408,2026-03-16 18:29:01,2026-03-16 18:29:01,2026-03-16 18:45:01,2026-03-16 18:45:01,1,C,,2026-03-16 17:57:55,,
25663,79408,2026-03-16 18:29:02,2026-03-16 18:29:02,2026-03-16 18:45:02,2026-03-16 18:45:02,1,C,,2026-03-16 17:54:36,,
25663,79408,2026-03-16 18:29:11,2026-03-16 18:29:11,2026-03-16 18:45:11,2026-03-16 18:45:11,1,C,,2026-03-16 18:01:18,,
25663,79408,2026-03-16 18:29:13,2026-03-16 18:29:13,2026-03-16 18:45:13,2026-03-16 18:45:13,1,C,,2026-03-16 18:10:57,,
25663,79408,2026-03-16 18:29:21,2026-03-16 18:29:21,2026-03-16 18:45:21,2026-03-16 18:45:21,1,C,,2026-03-16 18:24:08,,
25663,79408,2026-03-16 18:29:34,2026-03-16 18:29:34,2026-03-16 18:45:34,2026-03-16 18:45:34,1,C,,2026-03-16 18:20:44,,
25663,79408,2026-03-16 18:29:54,2026-03-16 18:29:54,2026-03-16 18:45:54,2026-03-16 18:45:54,1,C,,2026-03-16 18:17:34,,
25663,79408,2026-03-16 18:30:37,2026-03-16 18:30:37,2026-03-16 18:46:37,2026-03-16 18:46:37,1,C,,2026-03-16 18:27:25,,
25663,79408,2026-03-16 18:30:38,2026-03-16 18:30:38,2026-03-16 18:46:38,2026-03-16 18:46:38,1,C,,2026-03-16 18:27:25,,
25663,79408,2026-03-16 18:30:47,2026-03-16 18:30:47,2026-03-16 18:46:47,2026-03-16 18:46:47,1,C,,2026-03-16 17:51:28,,
25663,79408,2026-03-16 18:30:48,2026-03-16 18:30:48,2026-03-16 18:46:48,2026-03-16 18:46:48,1,C,,2026-03-16 18:24:08,,
25663,79408,2026-03-16 18:38:31,2026-03-16 18:44:31,2026-03-16 18:54:31,2026-03-16 19:00:31,1,C,,2026-03-16 17:54:36,,
25663,79408,2026-03-16 19:09:00,2026-03-16 19:14:00,2026-03-16 19:25:00,2026-03-16 19:30:00,1,C,,2026-03-16 16:37:38,,
25663,79408,2026-03-16 19:37:00,2026-03-16 18:49:00,2026-03-16 19:53:00,2026-03-16 19:05:00,1,C,,2026-03-16 17:48:04,,
25663,79408,2026-03-16 19:42:00,2026-03-16 19:43:00,2026-03-16 19:58:00,2026-03-16 19:59:00,1,C,,2026-03-16 17:48:04,,
25663,79408,2026-03-16 20:14:00,2026-03-16 20:14:00,2026-03-16 20:30:00,2026-03-16 20:30:00,1,C,,2026-03-16 18:24:08,,
25663,79409,2026-03-16 17:02:00,2026-03-16 17:08:00,2026-03-16 17:18:00,2026-03-16 17:24:00,1,C,,2026-03-16 15:55:52,,
25663,79409,2026-03-16 17:32:00,2026-03-16 17:37:00,2026-03-16 17:48:00,2026-03-16 17:53:00,1,C,,2026-03-16 16:37:38,,
25663,79409,2026-03-16 17:46:04,2026-03-16 17:47:04,2026-03-16 18:02:04,2026-03-16 18:03:04,1,C,,2026-03-16 17:41:27,,
25663,79409,2026-03-16 18:21:00,2026-03-16 17:22:00,2026-03-16 18:37:00,2026-03-16 17:38:00,1,C,,2026-03-16 16:27:54,,
25663,79409,2026-03-16 18:25:00,2026-03-16 18:33:00,2026-03-16 18:41:00,2026-03-16 18:49:00,1,C,,2026-03-16 18:17:34,,
25663,79409,2026-03-16 18:26:32,2026-03-16 18:27:32,2026-03-16 18:42:32,2026-03-16 18:43:32,1,C,,2026-03-16 17:48:04,,
25663,79409,2026-03-16 18:30:19,2026-03-16 19:37:00,2026-03-16 18:46:19,2026-03-16 19:53:00,1,C,,2026-03-16 18:14:19,,
25663,79409,2026-03-16 18:30:19,2026-03-16 18:31:19,2026-03-16 18:46:19,2026-03-16 18:47:19,1,C,,2026-03-16 18:14:19,,
25663,79409,2026-03-16 18:31:53,2026-03-16 18:32:53,2026-03-16 18:47:53,2026-03-16 18:48:53,1,C,,2026-03-16 18:04:26,,
25663,79409,2026-03-16 18:32:00,2026-03-16 19:10:00,2026-03-16 18:48:00,2026-03-16 19:26:00,1,C,,2026-03-16 16:21:30,,
25663,79409,2026-03-16 18:32:00,2026-03-16 17:07:11,2026-03-16 18:48:00,2026-03-16 17:23:11,1,C,,2026-03-16 16:46:26,,
25663,79409,2026-03-16 18:32:00,2026-03-16 17:01:11,2026-03-16 18:48:00,2026-03-16 17:17:11,1,C,,2026-03-16 17:02:11,,
25663,79409,2026-03-16 18:32:00,2026-03-16 18:47:00,2026-03-16 18:48:00,2026-03-16 19:03:00,1,C,,2026-03-16 17:15:10,,
25663,79409,2026-03-16 18:32:00,2026-03-16 20:40:00,2026-03-16 18:48:00,2026-03-16 20:56:00,1,C,,2026-03-16 17:24:56,,
25663,79409,2026-03-16 18:32:00,2026-03-16 18:05:00,2026-03-16 18:48:00,2026-03-16 18:21:00,1,C,,2026-03-16 17:34:40,,
25663,79409,2026-03-16 18:32:01,2026-03-16 18:33:01,2026-03-16 18:48:01,2026-03-16 18:49:01,1,C,,2026-03-16 17:57:55,,
25663,79409,2026-03-16 18:32:02,2026-03-16 18:33:02,2026-03-16 18:48:02,2026-03-16 18:49:02,1,C,,2026-03-16 17:54:36,,
25663,79409,2026-03-16 18:32:11,2026-03-16 18:33:11,2026-03-16 18:48:11,2026-03-16 18:49:11,1,C,,2026-03-16 18:01:18,,
25663,79409,2026-03-16 18:32:13,2026-03-16 18:33:13,2026-03-16 18:48:13,2026-03-16 18:49:13,1,C,,2026-03-16 18:10:57,,
25663,79409,2026-03-16 18:32:17,2026-03-16 18:33:17,2026-03-16 18:48:17,2026-03-16 18:49:17,1,C,,2026-03-16 18:31:01,,
25663,79409,2026-03-16 18:32:21,2026-03-16 20:17:00,2026-03-16 18:48:21,2026-03-16 20:33:00,1,C,,2026-03-16 18:24:08,,
25663,79409,2026-03-16 18:32:21,2026-03-16 18:33:21,2026-03-16 18:48:21,2026-03-16 18:49:21,1,C,,2026-03-16 18:24:08,,
25663,79409,2026-03-16 18:32:23,2026-03-16 16:36:23,2026-03-16 18:48:23,2026-03-16 16:52:23,1,C,,2026-03-16 16:02:27,,
25663,79409,2026-03-16 18:32:34,2026-03-16 18:33:34,2026-03-16 18:48:34,2026-03-16 18:49:34,1,C,,2026-03-16 18:20:44,,
25663,79409,2026-03-16 18:32:54,2026-03-16 18:33:54,2026-03-16 18:48:54,2026-03-16 18:49:54,1,C,,2026-03-16 18:17:34,,
25663,79409,2026-03-16 18:33:37,2026-03-16 18:34:37,2026-03-16 18:49:37,2026-03-16 18:50:37,1,C,,2026-03-16 18:27:25,,
25663,79409,2026-03-16 18:33:38,2026-03-16 18:34:38,2026-03-16 18:49:38,2026-03-16 18:50:38,1,C,,2026-03-16 18:27:25,,
25663,79409,2026-03-16 18:33:47,2026-03-16 18:34:47,2026-03-16 18:49:47,2026-03-16 18:50:47,1,C,,2026-03-16 17:51:28,,
25663,79409,2026-03-16 18:33:48,2026-03-16 18:34:48,2026-03-16 18:49:48,2026-03-16 18:50:48,1,C,,2026-03-16 18:24:08,,
25663,79409,2026-03-16 19:04:00,2026-03-16 19:06:00,2026-03-16 19:20:00,2026-03-16 19:22:00,1,C,,2026-03-16 17:54:36,,
25663,79409,2026-03-16 19:14:00,2026-03-16 19:14:00,2026-03-16 19:30:00,2026-03-16 19:30:00,1,C,,2026-03-16 16:15:00,,
25663,79409,2026-03-16 19:14:00,2026-03-16 19:17:00,2026-03-16 19:30:00,2026-03-16 19:33:00,1,C,,2026-03-16 16:37:38,,
25663,79409,2026-03-16 19:32:00,2026-03-16 19:33:00,2026-03-16 19:48:00,2026-03-16 19:49:00,1,C,,2026-03-16 17:12:00,,
25663,79409,2026-03-16 19:47:00,2026-03-16 19:47:00,2026-03-16 20:03:00,2026-03-16 20:03:00,1,C,,2026-03-16 17:48:04,,
25663,79409,2026-03-16 20:28:00,2026-03-16 20:29:00,2026-03-16 20:44:00,2026-03-16 20:45:00,1,C,,2026-03-16 17:21:34,,
25663,79410,2026-03-16 15:42:00,2026-03-16 17:21:00,2026-03-16 15:58:00,2026-03-16 17:37:00,1,C,,2026-03-16 17:15:10,,
25663,79410,2026-03-16 17:02:11,2026-03-16 18:08:11,2026-03-16 17:18:11,2026-03-16 18:24:11,1,C,,2026-03-16 17:02:11,,
25663,79410,2026-03-16 17:08:00,2026-03-16 17:17:00,2026-03-16 17:24:00,2026-03-16 17:33:00,1,C,,2026-03-16 15:55:52,,
25663,79410,2026-03-16 17:14:11,2026-03-16 17:15:11,2026-03-16 17:30:11,2026-03-16 17:31:11,1,C,,2026-03-16 16:46:26,,
25663,79410,2026-03-16 17:29:00,2026-03-16 17:30:00,2026-03-16 17:45:00,2026-03-16 17:46:00,1,C,,2026-03-16 16:27:54,,
25663,79410,2026-03-16 17:37:00,2026-03-16 17:40:00,2026-03-16 17:53:00,2026-03-16 17:56:00,1,C,,2026-03-16 16:37:38,,
25663,79410,2026-03-16 17:53:04,2026-03-16 17:53:04,2026-03-16 18:09:04,2026-03-16 18:09:04,1,C,,2026-03-16 17:41:27,,
25663,79410,2026-03-16 18:16:00,2026-03-16 19:37:00,2026-03-16 18:32:00,2026-03-16 19:53:00,1,C,,2026-03-16 17:08:46,,
25663,79410,2026-03-16 18:19:00,2026-03-16 19:40:00,2026-03-16 18:35:00,2026-03-16 19:56:00,1,C,,2026-03-16 17:54:36,,
25663,79410,2026-03-16 18:30:32,2026-03-16 18:30:32,2026-03-16 18:46:32,2026-03-16 18:46:32,1,C,,2026-03-16 17:48:04,,
25663,79410,2026-03-16 18:34:19,2026-03-16 18:34:19,2026-03-16 18:50:19,2026-03-16 18:50:19,1,C,,2026-03-16 18:14:19,,
25663,79410,2026-03-16 18:35:53,2026-03-16 18:35:53,2026-03-16 18:51:53,2026-03-16 18:51:53,1,C,,2026-03-16 18:04:26,,
25663,79410,2026-03-16 18:36:00,2026-03-16 17:55:00,2026-03-16 18:52:00,2026-03-16 18:11:00,1,C,,2026-03-16 16:15:00,,
25663,79410,2026-03-16 18:36:00,2026-03-16 16:41:00,2026-03-16 18:52:00,2026-03-16 16:57:00,1,C,,2026-03-16 16:27:54,,
25663,79410,2026-03-16 18:36:00,2026-03-16 19:05:00,2026-03-16 18:52:00,2026-03-16 19:21:00,1,C,,2026-03-16 16:40:18,,
25663,79410,2026-03-16 18:36:00,2026-03-16 17:00:00,2026-03-16 18:52:00,2026-03-16 17:16:00,1,C,,2026-03-16 17:05:23,,
25663,79410,2026-03-16 18:36:00,2026-03-16 19:43:00,2026-03-16 18:52:00,2026-03-16 19:59:00,1,C,,2026-03-16 17:12:00,,
25663,79410,2026-03-16 18:36:00,2026-03-16 18:36:00,2026-03-16 18:52:00,2026-03-16 18:52:00,1,C,,2026-03-16 17:41:27,,
25663,79410,2026-03-16 18:36:01,2026-03-16 18:36:01,2026-03-16 18:52:01,2026-03-16 18:52:01,1,C,,2026-03-16 17:57:55,,
25663,79410,2026-03-16 18:36:02,2026-03-16 18:36:02,2026-03-16 18:52:02,2026-03-16 18:52:02,1,C,,2026-03-16 17:54:36,,
25663,79410,2026-03-16 18:36:11,2026-03-16 18:36:11,2026-03-16 18:52:11,2026-03-16 18:52:11,1,C,,2026-03-16 18:01:18,,
25663,79410,2026-03-16 18:36:13,2026-03-16 18:36:13,2026-03-16 18:52:13,2026-03-16 18:52:13,1,C,,2026-03-16 18:10:57,,
25663,79410,2026-03-16 18:36:17,2026-03-16 18:36:17,2026-03-16 18:52:17,2026-03-16 18:52:17,1,C,,2026-03-16 18:31:01,,
25663,79410,2026-03-16 18:36:21,2026-03-16 18:36:21,2026-03-16 18:52:21,2026-03-16 18:52:21,1,C,,2026-03-16 18:24:08,,
25663,79410,2026-03-16 18:36:34,2026-03-16 18:36:34,2026-03-16 18:52:34,2026-03-16 18:52:34,1,C,,2026-03-16 18:20:44,,
25663,79410,2026-03-16 18:36:54,2026-03-16 18:36:54,2026-03-16 18:52:54,2026-03-16 18:52:54,1,C,,2026-03-16 18:17:34,,
25663,79410,2026-03-16 18:36:55,2026-03-16 18:36:55,2026-03-16 18:52:55,2026-03-16 18:52:55,1,C,,2026-03-16 18:34:22,,
25663,79410,2026-03-16 18:37:37,2026-03-16 18:37:37,2026-03-16 18:53:37,2026-03-16 18:53:37,1,C,,2026-03-16 18:27:25,,
25663,79410,2026-03-16 18:37:38,2026-03-16 18:37:38,2026-03-16 18:53:38,2026-03-16 18:53:38,1,C,,2026-03-16 18:27:25,,
25663,79410,2026-03-16 18:37:47,2026-03-16 18:37:47,2026-03-16 18:53:47,2026-03-16 18:53:47,1,C,,2026-03-16 17:51:28,,
25663,79410,2026-03-16 18:37:48,2026-03-16 18:37:48,2026-03-16 18:53:48,2026-03-16 18:53:48,1,C,,2026-03-16 18:24:08,,
25663,79410,2026-03-16 18:46:00,2026-03-16 20:40:00,2026-03-16 19:02:00,2026-03-16 20:56:00,1,C,,2026-03-16 17:24:56,,
25663,79410,2026-03-16 18:51:00,2026-03-16 18:30:00,2026-03-16 19:07:00,2026-03-16 18:46:00,1,C,,2026-03-16 17:48:04,,
25663,79410,2026-03-16 19:17:00,2026-03-16 19:21:00,2026-03-16 19:33:00,2026-03-16 19:37:00,1,C,,2026-03-16 16:37:38,,
25663,79410,2026-03-16 19:51:00,2026-03-16 19:56:00,2026-03-16 20:07:00,2026-03-16 20:12:00,1,C,,2026-03-16 18:20:44,,
